Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/test.console-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,libc, text._putc_r, 88, 0x000000000804ec2c, 134540332, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-putc.o)
FLASH,libc, text._read_r, 40, 0x000000000804ec84, 134540420, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-readr.o)
FLASH,libc, text.lflush, 20, 0x000000000804ecac, 134540460, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-refill.o)
FLASH,libc, text.__srefill_r, 272, 0x000000000804ecc0, 134540480, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-refill.o)
FLASH,libc, text.__fpclassifyd, 88, 0x000000000804edd0, 134540752, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-s_fpclassify.o)
FLASH,libc, text.__sccl, 248, 0x000000000804ee28, 134540840, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-sccl.o)
FLASH,libc, text.nanf, 8, 0x000000000804ef20, 134541088, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-sf_nan.o)
FLASH,libc, text._strtoul_r, 308, 0x000000000804ef28, 134541096, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-strtoul.o)
FLASH,libc, text.__ssprint_r, 256, 0x000000000804f05c, 134541404, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-svfiprintf.o)
FLASH,libc, text._sungetc_r, 136, 0x000000000804f15c, 134541660, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-svfiscanf.o)
FLASH,libc, text.__ssrefill_r, 56, 0x000000000804f1e4, 134541796, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-svfiscanf.o)
FLASH,libc, text._sfread_r, 216, 0x000000000804f21c, 134541852, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-svfiscanf.o)
FLASH,libc, text.__submore, 120, 0x000000000804f2f4, 134542068, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-ungetc.o)
FLASH,libc, text.__sprint_r, 120, 0x000000000804f36c, 134542188, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-vfiprintf.o)
FLASH,libc, text.__swbuf_r, 168, 0x000000000804f3e4, 134542308, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-wbuf.o)
FLASH,libc, text.__env_lock, 4, 0x000000000804f48c, 134542476, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-envlock.o)
FLASH,libc, text.__env_unlock, 4, 0x000000000804f490, 134542480, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-envlock.o)
FLASH,libc, text._fputwc_r, 188, 0x000000000804f494, 134542484, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-fputwc.o)
FLASH,libc, text._fstat_r, 40, 0x000000000804f550, 134542672, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-fstatr.o)
FLASH,libc, text._isatty_r, 36, 0x000000000804f578, 134542712, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-isattyr.o)
FLASH,libc, text._wcrtomb_r, 84, 0x000000000804f59c, 134542748, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-wcrtomb.o)
FLASH,libc, text.__ascii_wctomb, 28, 0x000000000804f5f0, 134542832, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-wctomb_r.o)
FLASH,libc, text, 160, 0x000000000804f60c, 134542860, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libgcc.a(_arm_truncdfsf2.o)
FLASH,resources, rodata.wifi_firmware_image, 16, 0x000000000804f6ac, 134543020, build/test.console-ISM43341_M4G_L44/libraries/resources.a(43341B0_bin.o)
FLASH,Host MCU-family library, rodata.wifi_nvram_image, 1429, 0x000000000804f6bc, 134543036, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_resources.o)
FLASH,Host MCU-family library, fill, 3, 0x000000000804fc51, 134544465, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_resources.o)
FLASH,platform, rodata.wifi_control_pins, 40, 0x000000000804fc54, 134544468, build/test.console-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, rodata.stdio_config, 8, 0x000000000804fc7c, 134544508, build/test.console-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, rodata.wifi_sdio_pins, 56, 0x000000000804fc84, 134544516, build/test.console-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, rodata.platform_gpio_pins, 168, 0x000000000804fcbc, 134544572, build/test.console-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, rodata.platform_uart_peripherals, 136, 0x000000000804fd64, 134544740, build/test.console-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,WWD, rodata.str1.1, 13, 0x000000000804fdec, 134544876, build/test.console-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WICED, rodata.str1.1, 38, 0x000000000804fdf9, 134544889, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 1, 0x000000000804fe1f, 134544927, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x000000000804fe20, 134544928, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, rodata.scale_factor_values.11087, 16, 0x000000000804fe40, 134544960, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, rodata.default_rtc_time, 7, 0x000000000804fe50, 134544976, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, fill, 1, 0x000000000804fe57, 134544983, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, rodata.available_wut_prescalers.11086, 16, 0x000000000804fe58, 134544984, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, rodata.leap_days, 13, 0x000000000804fe68, 134545000, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, rodata.not_leap_days, 13, 0x000000000804fe75, 134545013, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, rodata.uart_irq_vectors, 6, 0x000000000804fe82, 134545026, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, rodata.uart_peripheral_clocks, 24, 0x000000000804fe88, 134545032, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, rodata.uart_peripheral_clock_functions, 24, 0x000000000804fea0, 134545056, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, rodata.uart_alternate_functions, 6, 0x000000000804feb8, 134545080, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,App, rodata.str1.1, 5187, 0x000000000804febe, 134545086, build/test.console-ISM43341_M4G_L44/libraries/App_console.a(wiced_init.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x0000000008051301, 134550273, build/test.console-ISM43341_M4G_L44/libraries/App_console.a(wiced_init.o)
FLASH,App, rodata.commands, 2240, 0x0000000008051304, 134550276, build/test.console-ISM43341_M4G_L44/libraries/App_console.a(wiced_init.o)
FLASH,WICED, rodata, 48, 0x0000000008051bc4, 134552516, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, rodata.str1.1, 217, 0x0000000008051bf4, 134552564, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 3, 0x0000000008051ccd, 134552781, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,WICED, rodata.link_events, 20, 0x0000000008051cd0, 134552784, build/test.console-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
FLASH,command_console, rodata.str1.1, 437, 0x0000000008051ce4, 134552804, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console.a(command_console.o)
FLASH,command_console, fill, 3, 0x0000000008051e99, 134553241, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console.a(command_console.o)
FLASH,command_console, rodata.commands, 112, 0x0000000008051e9c, 134553244, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console.a(command_console.o)
FLASH,command_console, rodata.console_default_error_strings, 28, 0x0000000008051f0c, 134553356, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console.a(command_console.o)
FLASH,command_console_WPS, rodata.registrar_details, 40, 0x0000000008051f28, 134553384, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_WPS.a(command_console_wps.o)
FLASH,command_console_WPS, rodata.str1.1, 974, 0x0000000008051f50, 134553424, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_WPS.a(command_console_wps.o)
FLASH,command_console_WPS, fill, 2, 0x000000000805231e, 134554398, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_WPS.a(command_console_wps.o)
FLASH,command_console_WPS, rodata.enrollee_details, 40, 0x0000000008052320, 134554400, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_WPS.a(command_console_wps.o)
FLASH,command_console_wifi, rodata, 6639, 0x0000000008052348, 134554440, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_wifi.a(command_console_wifi.o)
FLASH,command_console_wifi, rodata.ac_names.21459, 24, 0x0000000008053d37, 134561079, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_wifi.a(command_console_wifi.o)
FLASH,command_console_wifi, rodata.str1.1, 3543, 0x0000000008053d4f, 134561103, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_wifi.a(command_console_wifi.o)
FLASH,command_console_wifi, fill, 2, 0x0000000008054b26, 134564646, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_wifi.a(command_console_wifi.o)
FLASH,command_console_wifi, rodata.ap_ip_settings, 60, 0x0000000008054b28, 134564648, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_wifi.a(command_console_wifi.o)
FLASH,command_console_wifi, rodata.str1.1, 93, 0x0000000008054b64, 134564708, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_wifi.a(ThreadX_NetX_Duo_wifi.o)
FLASH,command_console_thread, rodata.str1.1, 151, 0x0000000008054bc1, 134564801, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_thread.a(command_console_thread.o)
FLASH,command_console_ping, rodata.__FUNCTION__.19262, 16, 0x0000000008054c58, 134564952, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_ping.a(ThreadX_NetX_Duo_Ping.o)
FLASH,command_console_ping, rodata.str1.1, 272, 0x0000000008054c68, 134564968, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_ping.a(ThreadX_NetX_Duo_Ping.o)
FLASH,command_console_ping, rodata.long_ping_payload, 10000, 0x0000000008054d78, 134565240, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_ping.a(ThreadX_NetX_Duo_Ping.o)
FLASH,command_console_platform, rodata.str1.1, 64, 0x0000000008057488, 134575240, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_platform.a(command_console_platform.o)
FLASH,command_console_mallinfo, rodata.str1.1, 523, 0x00000000080574c8, 134575304, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_mallinfo.a(command_console_mallinfo.o)
FLASH,command_console_P2P, rodata.str1.1, 3512, 0x00000000080576d3, 134575827, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_P2P.a(command_console_p2p.o)
FLASH,command_console_P2P, rodata.pbc_password.19675, 10, 0x000000000805848b, 134579339, build/test.console-ISM43341_M4G_L44/libraries/Lib_command_console_P2P.a(command_console_p2p.o)
FLASH,iperf, rodata.str1.1, 61, 0x0000000008058495, 134579349, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(main.o)
FLASH,iperf, rodata.report_bw_format, 37, 0x00000000080584d2, 134579410, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.separator_line, 62, 0x00000000080584f7, 134579447, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_sum_datagrams, 25, 0x0000000008058535, 134579509, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.usage_short, 72, 0x000000000805854e, 134579534, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_invalid_report, 143, 0x0000000008058596, 134579606, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_interval_small, 68, 0x0000000008058625, 134579749, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_mss, 44, 0x0000000008058669, 134579817, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.multicast_ttl, 29, 0x0000000008058695, 134579861, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_outoforder, 59, 0x00000000080586b2, 134579890, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_sum_outoforder, 59, 0x00000000080586ed, 134579949, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.join_multicast, 29, 0x0000000008058728, 134580008, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_implied_udp, 41, 0x0000000008058745, 134580037, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_invalid_client_option, 50, 0x000000000805876e, 134580078, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.wait_server_threads, 72, 0x00000000080587a0, 134580128, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.client_port, 37, 0x00000000080587e8, 134580200, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_invalid_single_threaded, 62, 0x000000000805880d, 134580237, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.reportCSV_bw_jitter_loss_format, 45, 0x000000000805884b, 134580299, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_window_requested, 25, 0x0000000008058878, 134580344, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.server_reporting, 22, 0x0000000008058891, 134580369, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_datagrams, 25, 0x00000000080588a7, 134580391, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_peer, 50, 0x00000000080588c0, 134580416, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.tcp_window_size, 16, 0x00000000080588f2, 134580466, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_delay_large, 62, 0x0000000008058902, 134580482, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_implied_compatibility, 52, 0x0000000008058940, 134580544, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_bw_jitter_loss_header, 82, 0x0000000008058974, 134580596, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.client_datagram_size, 27, 0x00000000080589c6, 134580678, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.usage_long1, 1404, 0x00000000080589e1, 134580705, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.usage_long2, 1528, 0x0000000008058f5d, 134582109, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_bw_header, 45, 0x0000000008059555, 134583637, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_sum_bw_jitter_loss_format, 64, 0x0000000008059582, 134583682, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.version, 51, 0x00000000080595c2, 134583746, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.server_datagram_size, 29, 0x00000000080595f5, 134583797, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_sum_bw_format, 37, 0x0000000008059612, 134583826, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_invalid_compatibility_option, 56, 0x0000000008059637, 134583863, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.reportCSV_peer, 12, 0x000000000805966f, 134583919, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_no_pathmtu, 49, 0x000000000805967b, 134583931, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_mss_unsupported, 66, 0x00000000080596ac, 134583980, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_no_ack, 69, 0x00000000080596ee, 134584046, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_buffer_too_small, 66, 0x0000000008059733, 134584115, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.bind_address, 29, 0x0000000008059775, 134584181, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.server_port, 32, 0x0000000008059792, 134584210, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_invalid_server_option, 50, 0x00000000080597b2, 134584242, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_invalid_report_style, 61, 0x00000000080597e4, 134584292, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.window_default, 10, 0x0000000008059821, 134584353, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.udp_buffer_size, 16, 0x000000000805982b, 134584363, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_window_small, 120, 0x000000000805983b, 134584379, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.warn_ack_failed, 60, 0x00000000080598b3, 134584499, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.report_bw_jitter_loss_format, 64, 0x00000000080598ef, 134584559, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.reportCSV_bw_format, 26, 0x000000000805992f, 134584623, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Locale.o)
FLASH,iperf, rodata.str1.1, 21, 0x0000000008059949, 134584649, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Thread.o)
FLASH,iperf, rodata.str1.1, 40, 0x000000000805995e, 134584670, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Launch.o)
FLASH,iperf, rodata.str1.1, 387, 0x0000000008059986, 134584710, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Listener.o)
FLASH,iperf, rodata.str1.1, 167, 0x0000000008059b09, 134585097, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(PerfSocket.o)
FLASH,iperf, rodata.str1.1, 95, 0x0000000008059bb0, 134585264, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Server.o)
FLASH,iperf, rodata.str1.1, 606, 0x0000000008059c0f, 134585359, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Settings.o)
FLASH,iperf, rodata._ZL13short_options, 49, 0x0000000008059e6d, 134585965, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Settings.o)
FLASH,iperf, fill, 2, 0x0000000008059e9e, 134586014, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Settings.o)
FLASH,iperf, rodata._ZL12long_options, 512, 0x0000000008059ea0, 134586016, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Settings.o)
FLASH,iperf, rodata.str1.1, 166, 0x000000000805a0a0, 134586528, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Reporter.o)
FLASH,iperf, rodata.str1.1, 64, 0x000000000805a146, 134586694, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(SocketAddr.o)
FLASH,iperf, rodata.warn_mss_notset, 68, 0x000000000805a186, 134586758, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(sockets.o)
FLASH,iperf, rodata.warn_mss_fail, 115, 0x000000000805a1ca, 134586826, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(sockets.o)
FLASH,iperf, rodata.str1.1, 51, 0x000000000805a23d, 134586941, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(sockets.o)
FLASH,iperf, rodata.kConversion, 32, 0x000000000805a270, 134586992, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(stdio.o)
FLASH,iperf, rodata.str1.1, 66, 0x000000000805a290, 134587024, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(stdio.o)
FLASH,iperf, fill, 6, 0x000000000805a2d2, 134587090, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(stdio.o)
FLASH,iperf, rodata.kConversionForBits, 32, 0x000000000805a2d8, 134587096, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(stdio.o)
FLASH,iperf, rodata.str1.1, 12, 0x000000000805a2f8, 134587128, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(inet_ntop.o)
FLASH,iperf, rodata.digits.9851, 11, 0x000000000805a304, 134587140, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(inet_pton.o)
FLASH,iperf, rodata.str1.1, 22, 0x000000000805a30f, 134587151, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(sockets.o)
FLASH,iperf, rodata.str1.1, 188, 0x000000000805a325, 134587173, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(Client.o)
FLASH,iperf, rodata.str1.1, 49, 0x000000000805a3e1, 134587361, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(ReportCSV.o)
FLASH,iperf, rodata.str1.1, 15, 0x000000000805a412, 134587410, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(ReportDefault.o)
FLASH,WICED, rodata.str1.1, 34, 0x000000000805a421, 134587425, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WWD, rodata, 4, 0x000000000805a443, 134587459, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, rodata.str1.1, 18, 0x000000000805a447, 134587463, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, fill, 3, 0x000000000805a459, 134587481, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, rodata.core_base_address, 12, 0x000000000805a45c, 134587484, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, rodata.str1.1, 17, 0x000000000805a468, 134587496, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, rodata, 13, 0x000000000805a479, 134587513, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x000000000805a486, 134587526, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, rodata.join_events, 28, 0x000000000805a488, 134587528, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
